키워드,회사명,제목,링크,지역,경력,학력,연봉,고용형태,마감일,직무분야,연봉정보,등록일
java,주식회사 코레토,[JAVA/경력]코레토와 함께할 백엔드 개발자를 모십니다.,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49417473&location=ts&searchword=java&searchType=search&paid_fl=n&search_uuid=17ff225a-f9dc-4504-b5df-0862938a3b07,서울 강남구,경력 1~6년,초대졸↑,"3,300 만원",정규직,~ 12/18(수),"Java, Spring, 백엔드/서버개발, 솔루션, MySQL 외                    등록일 24/11/18",IT개발·데이터 지원 급상승,등록일 24/11/18
java,(주)만들다컴퍼니,"지속 성장가능한 개발 인력 모집-Flutter,Python,JAVA,재택가능",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49472340&location=ts&searchword=java&searchType=search&paid_fl=n&search_uuid=0e87183d-8dd0-46f7-90a1-3e6140642d1b,경기 안양시 동안구,경력무관,대졸↑,"3,000 만원",정규직,채용시,"Java, 웹개발, 백엔드/서버개발, Python, API 외                    수정일 24/11/26",인기있는,수정일 24/11/26
java,구우정보기술,SI/SM 응용프로그램(JAVA) 개발자 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49400932&location=ts&searchword=java&searchType=search&paid_fl=n&search_uuid=0e87183d-8dd0-46f7-90a1-3e6140642d1b,서울 강남구,신입,초대졸↑,"2,800 만원",정규직,~ 12/14(토),"Java, 웹개발, .NET, SQL, ERP 외                    등록일 24/11/14",인기있는,등록일 24/11/14
java,(주)한국아이오티기술원,Java 백엔드 서버 개발자 모집,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49399495&location=ts&searchword=java&searchType=search&paid_fl=n&search_uuid=0e87183d-8dd0-46f7-90a1-3e6140642d1b,서울 금천구,경력 5~10년,대졸↑,"5,000 만원",정규직,~ 12/14(토),"Java, Spring, 웹개발, 백엔드/서버개발, Linux 외                    등록일 24/11/14",IT개발·데이터 조회 급상승,등록일 24/11/14
java,(주)엔유비즈,경력개발자 모집 : 웹(JAVA/Spring/React),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49351272&location=ts&searchword=java&searchType=search&paid_fl=n&search_uuid=bade9709-a501-4f36-a438-507e332034b4,광주 서구,경력 1~10년,초대졸↑,270 만원,정규직·기간제,~ 12/06(금),"JSP, Java, Spring, 웹개발, React 외                    등록일 24/11/06",IT개발·데이터 지원 급상승,등록일 24/11/06
java,(주)아이클레이브 / iclave,[ Ai스타트업 ]JAVAㆍKotlinㆍReact 웹 풀스택 경력 모집,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49392308&location=ts&searchword=java&searchType=search&paid_fl=n&search_uuid=71c26954-9230-4b2d-8c49-2d6f49c74e38,서울 서초구,경력 2~10년,대졸↑,"4,000 만원",정규직,~ 12/13(금),"Java, Javascript, Spring, 웹개발, 유지보수 외                    등록일 24/11/13",IT개발·데이터 지원 급상승,등록일 24/11/13
java,소명소프트(주),[웹개발] 계약직 중급 JAVA 개발자 채용 공고,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49389686&location=ts&searchword=java&searchType=search&paid_fl=n&search_uuid=430a727a-3f28-489f-9cda-7816ec74c49a,서울 송파구,경력 3~5년,초대졸↑,"4,000 만원",계약직,~ 12/13(금),"JSP, Java, 웹개발, 유지보수, 백엔드/서버개발 외                    등록일 24/11/13",IT개발·데이터 조회 급상승,등록일 24/11/13
java,(주)파인브이티,JAVA SI 초급 경력자 모집,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49504119&location=ts&searchword=java&searchType=search&paid_fl=n&search_uuid=430a727a-3f28-489f-9cda-7816ec74c49a,경기 안양시 동안구,경력,대졸↑,"4,000 만원",정규직,채용시,"웹개발, 유지보수, SI개발, 소프트웨어개발 등록일 24/12/02",사내 카페,등록일 24/12/02
java,인스피언(주),기술연구소 경력 연구원 설계/개발(Java/React) 경력자 모집,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49378953&location=ts&searchword=java&searchType=search&paid_fl=n&search_uuid=430a727a-3f28-489f-9cda-7816ec74c49a,서울 금천구,경력10년↑,대졸↑,"6,500 만원",정규직,~ 01/10(금),"Java, Spring, 웹개발, 백엔드/서버개발, 솔루션 외                    수정일 24/11/21",평균연봉 상위 10%,수정일 24/11/21
java,(주)피어라인,(경력) 백엔드 개발자 채용 (JAVA/ Node.js),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49441380&location=ts&searchword=java&searchType=search&paid_fl=n&search_uuid=4bfb7a0f-58fd-4650-ba37-758ecce7577a,서울 금천구,경력3년↑,학력무관,"4,000 만원",정규직,채용시,"Java, 백엔드/서버개발, S/W, Windows, Linux 외                    등록일 24/11/20",워라밸,등록일 24/11/20
java,다겸(주),MES (JAVA / Javascript) 개발자 모집,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49251029&location=ts&searchword=java&searchType=search&paid_fl=n&search_uuid=48189510-2142-4bac-a10a-2e00ea682c04,서울 금천구,경력 5~10년,대졸↑,"7,000 만원",정규직,~ 12/22(일),"JSP, Java, Javascript, Spring, 백엔드/서버개발 외                    수정일 24/11/22",기획·전략 스크랩 급상승,수정일 24/11/22
java,주식회사스마이트,[JAVA개발자(은행 및 보험분야 유경험자)] 웹개발,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49225040&location=ts&searchword=java&searchType=search&paid_fl=n&search_uuid=c8441a29-6ddd-4d64-9943-4969f44db329,서울 중구,경력 5~20년,초대졸↑,"6,000 만원",정규직·프리랜서,~ 12/17(화),"JSP, Java, Spring, 웹개발, 유지보수 외                    수정일 24/10/18",,수정일 24/10/18
java,(주)모닝인,[정규직/여의도] 시스템 고도화 및 유지보수(JAVA-Spring)팀장급,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49511266&location=ts&searchword=java&searchType=search&paid_fl=n&search_uuid=49181595-e287-4155-94c0-f3b167ba9def,서울 영등포구,경력5년↑,학력무관,"6,000 만원",정규직,~ 01/01(수),"Spring, 웹개발, 솔루션, SI개발, Windows 외                    등록일 24/12/02",,등록일 24/12/02
java,푸른IT,영등포 당산역 대기업 구매시스템 장기 SM ( 자바개발자 ),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49500664&location=ts&searchword=java&searchType=search&paid_fl=n&search_uuid=49181595-e287-4155-94c0-f3b167ba9def,서울 영등포구,경력 6~20년,초대졸↑,700 만원,프리랜서,~ 12/12(목),"JSP, Java, Javascript, Spring, 웹개발 외                    수정일 24/11/30",IT개발·데이터 스크랩 급상승,수정일 24/11/30
java,(주)리턴트루,"[프리, 계약]  자바개발자를 모십니다.",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49399396&location=ts&searchword=java&searchType=search&paid_fl=n&search_uuid=49181595-e287-4155-94c0-f3b167ba9def,서울 종로구,경력 5~20년,초대졸↑,600 만원,계약직·프리랜서,~ 12/14(토),"Java, 웹개발, 솔루션업체, 소프트웨어개발 등록일 24/11/14",연봉상승률 15% 이상,등록일 24/11/14
java,(주)이지씨엔에스아이,공공기관(양재동)  상주  유지보수 고급 자바개발(Mi-Paltform),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49444415&location=ts&searchword=java&searchType=search&paid_fl=n&search_uuid=49181595-e287-4155-94c0-f3b167ba9def,서울 서초구,경력 6~9년,초대졸↑,450 만원,정규직·계약직,~ 12/21(토),"JSP, Java, 웹개발, 유지보수, SI·시스템통합 외                    등록일 24/11/21",,등록일 24/11/21
java,더조은컴퓨터아카데미종로,"[NCS 훈련교사] 빅데이터(파이썬)엘러스틱서치,자바웹 전문강사",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49408730&location=ts&searchword=java&searchType=search&paid_fl=n&search_uuid=49181595-e287-4155-94c0-f3b167ba9def,서울 종로구,경력무관,학력무관,"9,860 원",기간제·계약직,~ 12/15(일),"직업훈련, 컴퓨터교육, 훈련교사, IT학원 등록일 24/11/15",,등록일 24/11/15
java,(주)더원테크,빅데이터 와 인공지능 AI 프로그램 개발자 모십니다.,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49458875&location=ts&searchword=java&searchType=search&paid_fl=y&search_uuid=49181595-e287-4155-94c0-f3b167ba9def,서울 금천구,경력무관,대졸↑,"3,000 만원",정규직,~ 12/24(화),"Java, MySQL, Python, 데이터분석가, 데이터엔지니어 외                    등록일 24/11/24",IT개발·데이터 지원 급상승,등록일 24/11/24
IT개발·데이터,크레텍책임(주),[크레텍책임/웰딩] 상시채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49351475&location=ts&searchword=IT%EA%B0%9C%EB%B0%9C%C2%B7%EB%8D%B0%EC%9D%B4%ED%84%B0&searchType=search&paid_fl=n&search_uuid=7e3bb7bf-a4c0-475e-afd4-6c8b98a5f638,대구 중구,경력무관,고졸↑,"3,000 만원",정규직·계약직,~ 12/06(금),"Java, MySQL, 무역사무원, 영업직, 물류관리 외                    등록일 24/11/06",고객상담·TM 지원 TOP100,등록일 24/11/06
IT개발·데이터,(주)씨에스엠17,NestJS+Python 백엔드 개발자 팀장 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49328612&location=ts&searchword=IT%EA%B0%9C%EB%B0%9C%C2%B7%EB%8D%B0%EC%9D%B4%ED%84%B0&searchType=search&paid_fl=n&search_uuid=ad2f8e17-883a-4841-88ae-ebfd8d2f11ab,서울 금천구,경력5년↑,대졸↑,"7,000 만원",정규직,오늘마감,"백엔드/서버개발, 웹개발, 웹마스터, 유지보수, 인프라 외                    수정일 24/11/04",취업축하금,수정일 24/11/04
IT개발·데이터,(주)에이아이비즈,[병역특례]산업용 제조 AI 솔루션 개발자(Front-End)(석사 학위),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49438529&location=ts&searchword=IT%EA%B0%9C%EB%B0%9C%C2%B7%EB%8D%B0%EC%9D%B4%ED%84%B0&searchType=search&paid_fl=n&search_uuid=ad2f8e17-883a-4841-88ae-ebfd8d2f11ab,서울 동작구,경력무관,학력무관,"4,500 만원",전문연구요원·현역,~ 12/20(금),"백엔드/서버개발, 프론트엔드, SI개발, 솔루션, SI·시스템통합 수정일 24/11/20",급성장중,수정일 24/11/20
IT개발·데이터,(주)트랜스코스모스코리아,[중식제공/주중5일/성남] 포티투닷 데이터라벨링 모집,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49380144&location=ts&searchword=IT%EA%B0%9C%EB%B0%9C%C2%B7%EB%8D%B0%EC%9D%B4%ED%84%B0&searchType=search&paid_fl=n&search_uuid=83bd6c98-5862-42a1-a8fe-7fafde54d9df,경기 성남시 수정구,경력,학력무관,240 만원,계약직·파견직,~ 12/11(수),"데이터분석가, 데이터라벨링, 자율주행, 아웃소싱, 파견대행 등록일 24/11/11",IT개발·데이터 스크랩 급상승,등록일 24/11/11
IT개발·데이터,(주)트랜스코스모스코리아,[부천/메뉴잇] 포스기 태블릿PC 기술지원 사원 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49466357&location=ts&searchword=IT%EA%B0%9C%EB%B0%9C%C2%B7%EB%8D%B0%EC%9D%B4%ED%84%B0&searchType=search&paid_fl=n&search_uuid=83bd6c98-5862-42a1-a8fe-7fafde54d9df,경기 부천시 원미구,경력무관,고졸↑,"3,500 만원",계약직·파견직 (정규직 전환가능),~ 12/13(금),"기술지원, 네트워크, H/W, S/W, 학습상담 외                    등록일 24/11/25",프리한 복장,등록일 24/11/25
IT개발·데이터,(주)트랜스코스모스코리아,[부산/외국계/영어필수] IT헬프데스크 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49485880&location=ts&searchword=IT%EA%B0%9C%EB%B0%9C%C2%B7%EB%8D%B0%EC%9D%B4%ED%84%B0&searchType=search&paid_fl=n&search_uuid=83bd6c98-5862-42a1-a8fe-7fafde54d9df,부산 중구,경력,학력무관,"4,000 만원",계약직·파견직,~ 12/28(토),"기술지원, 상담원, 인바운드, CS, 고객관리 외                    수정일 24/11/28",IT개발·데이터 조회 급상승,수정일 24/11/28
IT개발·데이터,(주)트랜스코스모스코리아,[외국계/영어필수] IT헬프데스크 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49485870&location=ts&searchword=IT%EA%B0%9C%EB%B0%9C%C2%B7%EB%8D%B0%EC%9D%B4%ED%84%B0&searchType=search&paid_fl=n&search_uuid=83bd6c98-5862-42a1-a8fe-7fafde54d9df,서울 영등포구,경력,학력무관,"4,000 만원",계약직·파견직,~ 12/13(금),"기술지원, 상담원, 인바운드, CS, 고객관리 외                    수정일 24/11/28",,수정일 24/11/28
IT개발·데이터,(주)프로에스콤,[주간고정] GS타워 보안사원 모집,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49394737&location=ts&searchword=IT%EA%B0%9C%EB%B0%9C%C2%B7%EB%8D%B0%EC%9D%B4%ED%84%B0&searchType=search&paid_fl=n&search_uuid=83bd6c98-5862-42a1-a8fe-7fafde54d9df,서울 강남구,경력무관,고졸↑,265 만원,정규직,~ 12/13(금),"경비원, 경비지도사, 경호원, 보안요원, 안전요원 외                    등록일 24/11/13",IT개발·데이터 지원 급상승,등록일 24/11/13
IT개발·데이터,(주)프로에스콤,[3교대근무] LG U+ 평촌메가센터 보안 사원 모집,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49425393&location=ts&searchword=IT%EA%B0%9C%EB%B0%9C%C2%B7%EB%8D%B0%EC%9D%B4%ED%84%B0&searchType=search&paid_fl=n&search_uuid=83bd6c98-5862-42a1-a8fe-7fafde54d9df,경기 안양시 동안구,경력무관,고졸↑,285 만원,계약직,~ 12/19(목),"보안컨설팅, 정보보안, 경비원, 경비지도사, 보안요원 외                    등록일 24/11/19",IT개발·데이터 조회 급상승,등록일 24/11/19
IT개발·데이터,(주)프로에스콤,[주6일근무/월240만] 트윈타워 주차관제사원 모집,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49473826&location=ts&searchword=IT%EA%B0%9C%EB%B0%9C%C2%B7%EB%8D%B0%EC%9D%B4%ED%84%B0&searchType=search&paid_fl=n&search_uuid=83bd6c98-5862-42a1-a8fe-7fafde54d9df,서울 영등포구,경력무관,학력무관,240 만원,정규직·계약직,상시채용,"정산관리, 주차요원, 고객응대, 요금정산, 보안관제 외                    등록일 24/11/26",,등록일 24/11/26
IT개발·데이터,(주)프로에스콤,[주간고정] LG파주이노텍 주간보안검색 사원 모집,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49514013&location=ts&searchword=IT%EA%B0%9C%EB%B0%9C%C2%B7%EB%8D%B0%EC%9D%B4%ED%84%B0&searchType=search&paid_fl=n&search_uuid=83bd6c98-5862-42a1-a8fe-7fafde54d9df,경기 파주시,경력무관,학력무관,266 만원,계약직,~ 01/02(목),"경비원, 경호원, 보안요원, 주차요원, 방범 외                    등록일 24/12/03",오늘 뜬,등록일 24/12/03
IT개발·데이터,(주)케이알산업,(주)KR산업 정보통신 기술자 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49415840&location=ts&searchword=IT%EA%B0%9C%EB%B0%9C%C2%B7%EB%8D%B0%EC%9D%B4%ED%84%B0&searchType=search&paid_fl=n&search_uuid=499380b3-0e36-4040-b9ee-9cbda8adddc5,경기 광주시,경력무관,고졸↑,"3,000 만원",무기계약직·계약직,~ 12/18(수),"정보통신, 하드웨어, 펌웨어, 유지보수 수정일 24/11/26",자유로운 연차,수정일 24/11/26
IT개발·데이터,아트라스콥코코리아(주),[아트라스콥코코리아] 서비스 엔지니어 인턴십 (화성),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49409636&location=ts&searchword=IT%EA%B0%9C%EB%B0%9C%C2%B7%EB%8D%B0%EC%9D%B4%ED%84%B0&searchType=search&paid_fl=n&search_uuid=63722fab-2d7e-4800-a69b-13955390d8cd,경기 광명시,경력무관,초대졸↑,250 만원,인턴직,채용시,"기술지원, 임베디드, H/W, MCU, S/W 외                    등록일 24/11/15",생산 조회 급상승,등록일 24/11/15
IT개발·데이터,(주)하나로티앤에스,2024년 로지스밸리그룹 하나로TNS 글로벌영업 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49509773&location=ts&searchword=IT%EA%B0%9C%EB%B0%9C%C2%B7%EB%8D%B0%EC%9D%B4%ED%84%B0&searchType=search&paid_fl=n&search_uuid=63722fab-2d7e-4800-a69b-13955390d8cd,경기 수원시 영통구,신입·경력,대졸↑,"4,000 만원",정규직,~ 12/31(화),"백엔드/서버개발, 앱개발, 웹개발, 감사, 전산회계 외                    등록일 24/12/02",인기있는,등록일 24/12/02
IT개발·데이터,(주)하나로티앤에스,2024년 로지스밸리그룹 하나로TNS 기획감사실 신입 및 경력 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49509767&location=ts&searchword=IT%EA%B0%9C%EB%B0%9C%C2%B7%EB%8D%B0%EC%9D%B4%ED%84%B0&searchType=search&paid_fl=n&search_uuid=63722fab-2d7e-4800-a69b-13955390d8cd,경기 수원시 영통구,신입·경력,대졸↑,"4,000 만원",정규직,~ 12/31(화),"백엔드/서버개발, 앱개발, 웹개발, 감사, 전산회계 외                    등록일 24/12/02",인기있는,등록일 24/12/02
IT개발·데이터,대보정보통신(주),대구부산ITS 정보통신시설물 유지관리 직원 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49379191&location=ts&searchword=IT%EA%B0%9C%EB%B0%9C%C2%B7%EB%8D%B0%EC%9D%B4%ED%84%B0&searchType=search&paid_fl=n&search_uuid=8758a8df-7209-4e9b-b1b9-ac0bbc0ee629,경남 밀양시,경력무관,학력무관,"3,000 만원",정규직,~ 01/10(금),"네트워크, H/W, 시설관리, 시설관리 수정일 24/11/11",장기근속 포상,수정일 24/11/11
IT개발·데이터,(주)아이피시,[부산/센텀시티] 게임 운영 담당자 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49499156&location=ts&searchword=IT%EA%B0%9C%EB%B0%9C%C2%B7%EB%8D%B0%EC%9D%B4%ED%84%B0&searchType=search&paid_fl=n&search_uuid=8758a8df-7209-4e9b-b1b9-ac0bbc0ee629,부산 해운대구,경력무관,학력무관,"2,550 만원",파견직 (정규직 전환가능)·파견직,~ 12/29(일),"GM(게임운영), QA/테스터, 게임운영, 게임, GM·CS 외                    등록일 24/11/29",,등록일 24/11/29
IT개발·데이터,(주)아이피시,[서울/압구정] 외국계 게임사 PS Agent(운영) 담당자 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49501874&location=ts&searchword=IT%EA%B0%9C%EB%B0%9C%C2%B7%EB%8D%B0%EC%9D%B4%ED%84%B0&searchType=search&paid_fl=n&search_uuid=8758a8df-7209-4e9b-b1b9-ac0bbc0ee629,서울 강남구,경력무관,학력무관,226 만원,파견직,~ 12/31(화),"GM(게임운영), QA/테스터, 사이트관리, 콘텐츠관리, 게임기획 외                    등록일 24/12/01",,등록일 24/12/01
IT개발·데이터,(주)케이티씨에스,[kt플라자] 경주플라자 채용공고,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49155107&location=ts&searchword=IT%EA%B0%9C%EB%B0%9C%C2%B7%EB%8D%B0%EC%9D%B4%ED%84%B0&searchType=search&paid_fl=n&search_uuid=deaa70bb-1c82-46f4-82a0-7d53ea7c5c6c,경북 경주시,경력무관,학력무관,"3,500 만원",기간제·계약직,채용시,"정보통신, IT·통신기기판매 수정일 24/11/26",연봉상승률 20% 이상,수정일 24/11/26
IT개발·데이터,(주)케이티씨에스,[포항점] kt플라자 채용공고,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49258305&location=ts&searchword=IT%EA%B0%9C%EB%B0%9C%C2%B7%EB%8D%B0%EC%9D%B4%ED%84%B0&searchType=search&paid_fl=n&search_uuid=deaa70bb-1c82-46f4-82a0-7d53ea7c5c6c,경북 포항시 남구,경력무관,학력무관,"3,500 만원",기간제·계약직,채용시,"정보통신, IT·통신기기판매 수정일 24/11/26",연봉상승률 20% 이상,수정일 24/11/26
IT개발·데이터,(주)케이티씨에스,[kt플라자] 상권영업그룹 매니저  채용공고,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49354928&location=ts&searchword=IT%EA%B0%9C%EB%B0%9C%C2%B7%EB%8D%B0%EC%9D%B4%ED%84%B0&searchType=search&paid_fl=n&search_uuid=deaa70bb-1c82-46f4-82a0-7d53ea7c5c6c,대구 중구,경력무관,학력무관,"3,700 만원",기간제·계약직,채용시,"정보통신, IT·통신기기판매 수정일 24/11/26",연봉상승률 20% 이상,수정일 24/11/26
IT개발·데이터,(주)케이티씨에스,[kt플라자] 플라자운영팀 스탭 채용공고,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49356713&location=ts&searchword=IT%EA%B0%9C%EB%B0%9C%C2%B7%EB%8D%B0%EC%9D%B4%ED%84%B0&searchType=search&paid_fl=n&search_uuid=deaa70bb-1c82-46f4-82a0-7d53ea7c5c6c,대구 중구,경력무관,학력무관,"3,500 만원",기간제·계약직,채용시,"정보통신, IT·통신기기판매 수정일 24/11/18",연봉상승률 20% 이상,수정일 24/11/18
IT개발·데이터,(주)케이티씨에스,[kt플라자] 대구권역 채용공고,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49422817&location=ts&searchword=IT%EA%B0%9C%EB%B0%9C%C2%B7%EB%8D%B0%EC%9D%B4%ED%84%B0&searchType=search&paid_fl=n&search_uuid=deaa70bb-1c82-46f4-82a0-7d53ea7c5c6c,대구 동구,경력무관,학력무관,"3,500 만원",기간제·계약직,채용시,"정보통신, IT·통신기기판매 수정일 24/11/26",IT개발·데이터 조회 급상승,수정일 24/11/26
IT개발·데이터,(주)케이티씨에스,[kt플라자] 상권영업그룹 시니어 프론티어  채용공고,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49422708&location=ts&searchword=IT%EA%B0%9C%EB%B0%9C%C2%B7%EB%8D%B0%EC%9D%B4%ED%84%B0&searchType=search&paid_fl=n&search_uuid=deaa70bb-1c82-46f4-82a0-7d53ea7c5c6c,대구 중구,경력무관,학력무관,"3,460 만원",기간제·계약직,~ 12/18(수),"정보통신, IT·통신기기판매 수정일 24/11/18",연봉상승률 20% 이상,수정일 24/11/18
IT개발·데이터,(주)티오에스코리아,"[판교/ 연봉 4,000~4,500 ]네트워크 / 보안엔지니어 채용",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49395106&location=ts&searchword=IT%EA%B0%9C%EB%B0%9C%C2%B7%EB%8D%B0%EC%9D%B4%ED%84%B0&searchType=search&paid_fl=n&search_uuid=deaa70bb-1c82-46f4-82a0-7d53ea7c5c6c,경기 성남시 분당구,경력무관,고졸↑,"4,500 만원",파견직 (정규직 전환가능)·파견직,내일마감,"기술지원, 유지보수, 정보보안, 네트워크, 보안관제 외                    수정일 24/12/02",IT개발·데이터 조회 급상승,수정일 24/12/02
웹개발백엔드/서버개발,(주)하나로티앤에스,2024년 로지스밸리그룹 하나로TNS 글로벌영업 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49509773&location=ts&searchword=%EC%9B%B9%EA%B0%9C%EB%B0%9C%EB%B0%B1%EC%97%94%EB%93%9C%2F%EC%84%9C%EB%B2%84%EA%B0%9C%EB%B0%9C&searchType=search&paid_fl=n&search_uuid=2af6fc31-86e6-46ac-9531-99e219d5845d,경기 수원시 영통구,신입·경력,대졸↑,"4,000 만원",정규직,~ 12/31(화),"백엔드/서버개발, 앱개발, 웹개발, 감사, 전산회계 외                    등록일 24/12/02",인기있는,등록일 24/12/02
웹개발백엔드/서버개발,(주)하나로티앤에스,2024년 로지스밸리그룹 하나로TNS 기획감사실 신입 및 경력 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49509767&location=ts&searchword=%EC%9B%B9%EA%B0%9C%EB%B0%9C%EB%B0%B1%EC%97%94%EB%93%9C%2F%EC%84%9C%EB%B2%84%EA%B0%9C%EB%B0%9C&searchType=search&paid_fl=n&search_uuid=2af6fc31-86e6-46ac-9531-99e219d5845d,경기 수원시 영통구,신입·경력,대졸↑,"4,000 만원",정규직,~ 12/31(화),"백엔드/서버개발, 앱개발, 웹개발, 감사, 전산회계 외                    등록일 24/12/02",인기있는,등록일 24/12/02
웹개발백엔드/서버개발,나이스평가정보(주),[NICE평가정보] 개발자 경력직 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49351274&location=ts&searchword=%EC%9B%B9%EA%B0%9C%EB%B0%9C%EB%B0%B1%EC%97%94%EB%93%9C%2F%EC%84%9C%EB%B2%84%EA%B0%9C%EB%B0%9C&searchType=search&paid_fl=n&search_uuid=dcae8bba-3c31-48f6-8175-baeca12c133b,서울 영등포구,경력3년↑,초대졸↑,"6,000 만원",기간제·계약직,~ 12/07(토),"백엔드/서버개발, 앱개발, 웹개발, 유지보수, C# 외                    수정일 24/11/07",인기있는,수정일 24/11/07
웹개발백엔드/서버개발,인스피언(주),기술연구소 경력 연구원 설계/개발(Java/React) 경력자 모집,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49378953&location=ts&searchword=%EC%9B%B9%EA%B0%9C%EB%B0%9C%EB%B0%B1%EC%97%94%EB%93%9C%2F%EC%84%9C%EB%B2%84%EA%B0%9C%EB%B0%9C&searchType=search&paid_fl=n&search_uuid=dcae8bba-3c31-48f6-8175-baeca12c133b,서울 금천구,경력10년↑,대졸↑,"6,500 만원",정규직,~ 01/10(금),"백엔드/서버개발, 웹개발, 개발PM, 솔루션, ERP 외                    수정일 24/11/21",평균연봉 상위 10%,수정일 24/11/21
웹개발백엔드/서버개발,(주)한국경영원,[(주)한국경영원] HR Saas  신입 개발자 구인,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49464697&location=ts&searchword=%EC%9B%B9%EA%B0%9C%EB%B0%9C%EB%B0%B1%EC%97%94%EB%93%9C%2F%EC%84%9C%EB%B2%84%EA%B0%9C%EB%B0%9C&searchType=search&paid_fl=n&search_uuid=d868cb40-2c38-4719-bcac-c91eabc8f39b,광주 북구,신입,학력무관,"3,240 만원",정규직,~ 12/25(수),"백엔드/서버개발, 앱개발, 웹개발, 프론트엔드, CSS 외                    등록일 24/11/25",,등록일 24/11/25
웹개발백엔드/서버개발,(주)이스트게임즈,[신입] 캐주얼 전략액션 클라이언트/모바일 실시간전략게임 서버,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49340879&location=ts&searchword=%EC%9B%B9%EA%B0%9C%EB%B0%9C%EB%B0%B1%EC%97%94%EB%93%9C%2F%EC%84%9C%EB%B2%84%EA%B0%9C%EB%B0%9C&searchType=search&paid_fl=n&search_uuid=01922f3a-0a9d-4c92-a70f-1f7742016163,서울 서초구,신입,학력무관,"4,440 만원",정규직,~ 01/04(토),"게임개발, 백엔드/서버개발, 앱개발, 웹개발, C# 외                    수정일 24/12/03",IT개발·데이터 지원 급상승,수정일 24/12/03
